Label,Type,Text
fraud,Phishing,"Dear customer, your Paytm wallet has been blocked for security reasons. Please confirm your PAN details to reactivate your account."
fraud,Lottery Scam,"Congratulations! Your mobile number has been selected for a brand new Honda Activa. To claim, please share your full name and address with our executive. Offer valid today only."
fraud,Phishing,"Dear customer, your electricity bill has been kept on hold due to server issue. To avoid disconnection, please confirm your bank details immediately."
fraud,Investment Scams,Congratulations! You’ve been selected for an exclusive opportunity. Invest ₹5000 today and watch your money grow by 3x in just one month! WhatsApp 8200XXXXXX for more details. Limited seats available.
fraud,Identity Theft,"Hello, this is Anjali from the Income Tax Department. There is an issue with your recent filing. Please provide your PAN number immediately to avoid penalties."
fraud,Phishing,"Dear customer, your bank account will be blocked today due to suspicious activity. To avoid deactivation, urgently verify your details by calling 08045879234."
fraud,Financial Fraud,"Your electricity bill is overdue. To avoid disconnection, pay immediately by sharing your card details at this number: 7592048712. Act fast!"
fraud,Identity Theft,"Dear customer, your PAN card will be blocked shortly due to document mismatch. Kindly verify your details now by calling 89288040XX. Urgent action required."
fraud,Phishing,"Dear customer, your Paytm wallet is under review due to suspicious activity. Please confirm your account details now to avoid permanent suspension. Call 9286XXXXXX."
fraud,Service Fraud,"Dear user, your electricity bill payment is overdue. To avoid disconnection, please call 1800-212-7890 immediately and confirm your bank details."
fraud,Phishing,"Dear customer, your Paytm account is suspended. To reactivate, please share your OTP urgently or your wallet will be blocked."
fraud,Identity Theft,"Congratulations! Your PAN card is selected for a special cashback of ₹3,000. Please verify your details urgently at 9830xxxx61 to receive your amount."
fraud,Phishing,"Airtel user, your prepaid account will be suspended due to KYC expiry. To avoid disruption, please urgently share your Aadhaar number and OTP received. Call 92039XXXXX now."
fraud,Loan Scam,Congratulations! You have been shortlisted for an exclusive personal loan with zero processing fees. Please share your PAN number to expedite the process. Call 9292XXXXXX now.
fraud,Phishing,"Congratulations! Your Aadhaar has been selected for a special cashback offer. Please confirm your details on this link to receive ₹10,000. Limited time only!"
fraud,Financial Fraud,Congrats! You are shortlisted for special Govt subsidy. Please confirm your PAN and bank details to receive benefits. Call 1800-111-9876 now.
fraud,Financial Fraud,"Dear customer, your electricity bill shows an overpayment. For instant refund, please confirm your account details on this call."
fraud,Phishing,"This is SBI customer service. We have noticed unusual activity on your account, please share your OTP to secure your funds immediately."
fraud,Financial Fraud,"Congratulations! Your account is selected for a surprise cashback of ₹5,000. To claim, share your account number and OTP with our verification officer now. Don’t miss out!"
fraud,Phishing,"Congratulations! Your Aadhaar has been randomly chosen for a special Rs. 10,000 government relief. Share your OTP now to credit the amount instantly."
fraud,Identity Theft,Congratulations! Your PAN card verification is pending for cashback eligibility. Please share your date of birth and full name to activate the benefit.
fraud,Identity Theft,"Congratulations! Your PAN Card has been blocked due to suspicious activity. To reactivate, please verify your Aadhaar and bank details at 9876543210 immediately."
fraud,Identity Theft,"Hello, your Aadhaar number has discrepancies. For verification, please confirm your mother’s maiden name and date of birth now to avoid account suspension."
fraud,Financial Fraud,"Congratulations! Your PAN card is selected for a cashback offer. To claim, please provide your bank account details and OTP received on your mobile. Act fast!"
fraud,Identity Theft,"Congratulations! Your Jio number has been selected for an exclusive cashback reward. Please share your full name and Aadhaar number to verify and receive ₹5,000."
fraud,Phishing,"Congratulations! Your number has been shortlisted for an exclusive SBI cashback of ₹10,000. To claim, share your account details at 7751906852. Offer expires in 2 hours."
fraud,Loan Scam,"Get instant approval on your dream car loan—just share your PAN and salary details right now. Limited offer, don’t miss!"
fraud,Phishing,"We noticed an unusual login to your Paytm account. To secure it, please verify your card details now or your account will be suspended. Call 8240581931."
fraud,Phishing,"Namaste, sir. We are updating your PAN card records as per RBI guidelines. Kindly share your date of birth and mother's maiden name to avoid account suspension."
fraud,Identity Theft,"Congratulations! Your mobile number has been shortlisted for an exclusive holiday package. To confirm your booking, kindly share your PAN details by replying to this message."
fraud,Loan Scam,Get instant approval for a personal loan up to ₹5 lakh with ZERO processing fee! Submit your Aadhaar and PAN details now to claim this exclusive offer. Limited time only.
fraud,Phishing,"Dear customer, due to a suspected unauthorised access, your SBI account is temporarily blocked. Please verify your PAN and Aadhaar details at the link sent via SMS to restore access."
fraud,Phishing,Your PAN card details are incomplete in our system. Urgent action needed to avoid deactivation. Click on http://pan-verifyinfo.co.in and update now.
fraud,Investment Scams,Congratulations! You have been selected for a premium LIC investment plan with triple returns. Kindly share your PAN and Aadhaar for quick activation.
fraud,Identity Theft,"Congratulations! Your profile has been shortlisted for a government grant of ₹50,000. Kindly share your Aadhaar details and bank account for verification."
fraud,Lottery Scam,"Congratulations! Your number has been shortlisted for a Reliance Lucky Draw cash prize. To confirm your reward, please share your PAN number and address details with our executive."
fraud,Phishing,"Dear customer, we see unusual activity on your net banking. For your security, kindly share your OTP to stop account suspension."
fraud,Investment Scams,"Congratulations! Your PAN has been selected for a special investment scheme. To activate, share your Aadhaar details at our secure line now. Don’t miss this exclusive offer."
fraud,Phishing,"Hello, this is Akshat from Customer Care. Our system has detected unusual payments from your bank account. To avoid account suspension, please verify your details immediately on 7976-42XXXX."
fraud,Identity Theft,"Good afternoon sir, I'm calling from the PAN update cell. Your card needs immediate verification. Kindly share your Aadhaar number to prevent account suspension."
fraud,Identity Theft,"Your PAN card has been temporarily blocked due to suspicious activity. To reactivate, share your Aadhaar and bank account details immediately."
fraud,Lottery Scam,"Congratulations! Your number has been shortlisted for a Diwali Mega Lottery bumper prize. To claim, kindly verify your PAN card and bank details with us immediately."
fraud,Identity Theft,Congratulations! Your KYC is about to expire. Kindly share your Aadhaar details on this call to prevent account freeze.
fraud,Phishing,Your PAN card will be blocked due to incomplete KYC. Please verify now by sharing your OTP. Call 89242XXXXX quickly to resolve.
fraud,Financial Fraud,"Congratulations! Get special Diwali cashback up to ₹10,000 on your SBI account. For instant credit, verify your card number and CVV with our agent at 89240xxxxx now. Hurry! Limited time only."
fraud,Investment Scams,"Congratulations! You’ve been shortlisted for a limited-time fixed deposit scheme offering 16% guaranteed returns. To sign up instantly, please share your PAN number now."
fraud,Phishing,Your KYC is pending. Please verify your PAN card details by clicking the link sent on SMS. Failure to update may block your bank account.
fraud,Identity Theft,"Your PAN card has been blocked for suspicious activity. To reinstate, please share your Aadhaar number and full DOB immediately."
fraud,Identity Theft,"Congratulations! Your PAN card is suspended due to suspicious activity. To reactivate immediately, please confirm your account details on this call. Failure may lead to legal action."
fraud,Investment Scams,Congratulations! Your number has been selected for an exclusive investment seminar. Confirm your spot now by sharing your email and PAN details. Don’t miss your chance to profit big!
normal,Travel,"I’ll be at the airport by 7, just message me the terminal number when you can."
normal,Entertainment,"Hey, did you finish watching that web series I recommended? Let me know if you liked it."
normal,Delivery Update,Did you get the parcel from Flipkart today or is it delayed again? Let me know once you're home.
normal,Family,"Reached safely. Traffic was a mess but I’m home now, will call you after dinner."
normal,Sports,"Don’t forget your badminton shoes for the game tonight, I’ll pick you up at 7."
normal,Travel,Can you send me the hotel confirmation? I think I lost the email and need to check in soon.
normal,Sports,Have you checked the cricket match score? I heard Kohli is batting well today.
normal,Entertainment,"Hey, I booked the movie tickets for 7:45 pm. Don’t be late!"
normal,Work Update,Can you send me the link to the meeting again? I think it expired.
normal,Family,Did you remember to bring your charger along or should I get an extra one for you?
normal,Education,Can you share the assignment details for tomorrow’s lecture?
normal,Sports,Are you coming for badminton practice today or not? Let me know yaar.
normal,Travel,"No problem, I’ll pick you up at the airport, just send me your flight details once you get them."
normal,Education,Can you share the link for the online class notes later? I missed the last lecture.
normal,Recreation,"Let’s try that new Punjabi restaurant for dinner this weekend, what do you say?"
normal,Travel,"Reached the airport safely, flight delayed by half an hour. Will call you once I board."
normal,Entertainment,Could you please confirm the seat numbers for tonight’s screening?
normal,Education,Can you send me the pdf notes before the class starts?
normal,Family,"Hey, can you please check if my wallet is on the dining table? Forgot to grab it in the morning."
normal,Travel,"Let me know once your bus leaves, I’ll come pick you up at the station."
normal,Sports,"Don’t forget to bring the badminton racket for tomorrow’s game, okay?"
normal,Family,"Do you want me to pick you up from the metro after your class, or will you take an auto home?"
normal,Entertainment,"I just reached the theater, tickets are already at the counter under your name. See you inside!"
normal,Work Update,Can you check if the meeting is still on for 3 pm? I lost the invite.
normal,Travel,"Reached Hyderabad safely, flight landed early. Call you after I freshen up."
normal,Travel,"Sure, here’s an example:

My train’s at 8:15, can you drop me at the station around 7:30?"
normal,Travel,"Just landed in Delhi, traffic is terrible as usual. Will text when I reach the hotel."
normal,Travel,"I’ll be catching the 6:30 train from Bandra, meet you at the entrance?"
normal,Travel,Shall I book the train tickets for next weekend or should we wait for aunty’s confirmation?
normal,Travel,"I reached the station, but the train’s running half an hour late. Should I wait or head back?"
normal,Family,"I’ll reach home late tonight, there’s some traffic jam near the hospital signal. Don’t wait for dinner."
normal,Sports,Did you watch yesterday’s cricket match? Kohli’s sixes were insane!
normal,Travel,Can you send me the PNR for your train ticket?
normal,Social,Will you be joining for biryani at Raju’s place tonight or should I tell them not to count you?
normal,Education,Did you finish reading the last chapter for tomorrow’s discussion?
normal,Sports,"Arey yaar, you bringing the badminton racket or should I get mine? Let me know soon, match is at five."
normal,Travel,Did you book the tickets for the train tomorrow or should I do it?
normal,Sports,Are you bringing your cricket kit for Saturday or should I get the extra pads?
normal,Travel,Did your train reach on time or are you still waiting at the platform?
normal,Social,Are you joining us for dinner at Sharma's place tonight or should I come alone?
normal,Entertainment,"The tickets are confirmed for Friday night, just sharing the seat numbers in a bit."
normal,Entertainment,Can you please send the movie timings for this weekend?
normal,Work Update,Will you be at the office tomorrow or working from home?
normal,Travel,"Reached the airport a bit early, let me know when you land ya."
normal,Travel,"I’ll land by 4 pm, should I book a cab from the airport or will you pick me up?"
normal,Family,"Got your message, amma. I’ll pick up milk on my way home, don’t worry."
normal,Travel,"Hey, do you need the train timings for tomorrow or should I just book the tickets now?"
normal,Entertainment,Are you coming for the movie night at Rohan’s place or should I save your spot?
normal,Family,"Grandma, I reached Jaipur safely. Will video call tonight."
normal,Travel,"Reached the station, but the 7:10 train is delayed again. Should I wait or book a cab?"
fraud,Financial Fraud,"hello sir, your SBI account is compromised. Share your account number and PIN to secure it immediately."
normal,na,"hey, can you send me the meeting link for tomorrow? Thanks!"
intermediate,na,"hi, it's your friend Neha. I'm struggling with bills and need 10,000 INR."
fraud,Identity Theft,"hello, i am from bank KYC team. Please share your Aadhar number to complete verification."
normal,na,good morning! Hope you're having a great day.
intermediate,na,"hi, it's your colleague Rakesh. I'm in a financial crisis and need 15,000 INR."
fraud,Phishing,"hi, your Paytm account needs verification to continue. Please call 09876543211 to confirm your details."
normal,na,can you pick up some groceries on your way home? Need milk and bread.
fraud,Emotional Manipulation,"hi, it's your neighbor Anil. I'm short on cash for groceries, can you send 3,000 INR? UPI: anil789@upi."
fraud,Impersonation,"hi, this is from the Tax department. Call 09876543223 to discuss your filing."
normal,na,just saw your missed call. What's up?
intermediate,na,"hi, this is from the Tax department. we need to discuss your filing."
fraud,Phishing,"hi, your PhonePe account requires verification. Call 09876543217 to update."
normal,na,thanks for the party invite! I'll be there by 7 PM.
intermediate,na,"hi, your PhonePe account needs verification."
fraud,Service Fraud,"hello, your Jio SIM will be deactivated in 24 hours. Share the OTP sent to your phone to activate."
normal,na,"hey, can you share the recipe for that cake? It was delicious!"
intermediate,na,"hi, it's your old classmate Vikram. I'm short on rent and need 5,000 INR."
fraud,Phishing,your Amazon account is locked! Click here to unlock: http://amazon.security.xyz and enter your details.
normal,na,let's catch up soon. When are you free?
intermediate,na,"hi, it's your niece Priya. I lost my wallet and need 2,000 INR for bus fare."
fraud,Financial Fraud,"hello, your HDFC loan EMI is overdue. Pay 10,000 INR via this link: http://hdfc.emi.xyz to avoid penalties."
normal,na,can you send me the address for the event? Got lost last time!
intermediate,na,"hey, it's your friend Sanjay. Need 7,000 INR for a car repair."
fraud,Identity Theft,"hello sir, i am from Aadhar office. Your Aadhar is suspended. Share your Aadhar number and OTP to reactivate."
normal,na,happy birthday! Hope you have an amazing day!
intermediate,na,"hi, it's your cousin Meena. I'm stuck at the airport and need 4,000 INR."
fraud,Impersonation,"this is Income Tax officer Patil. You owe 75,000 INR in taxes. Pay now or face jail. Call 09887654321."
normal,na,just checking if you're free for a call later today.
intermediate,na,"hi, it's your colleague Priya. I'm behind on rent and need 6,000 INR."
fraud,Phishing,"you've won a 10,000 INR Flipkart voucher! Claim it here: http://flipkart.lucky.xyz and enter your card details."
normal,na,are you coming to the party tonight? Let me know!
intermediate,na,"hey, it's your old friend Rohan. Need 5,000 INR for a medical bill."
fraud,Service Fraud,"hello, your Airtel broadband will be disconnected tonight. Pay 2000 INR via UPI: airtelcare@okaxis."
normal,na,"hey, can you send me the Zoom link for today's meeting?"
intermediate,na,"hi, it's your classmate Neeta. I'm in a pinch and need 2,000 INR."
fraud,Financial Fraud,"hello, your ICICI debit card is blocked. Share your card number and CVV to unblock it."
normal,na,"hi, let's grab dinner this weekend. Any place you prefer?"
intermediate,na,"hi, it's your uncle Vinod. Need 8,000 INR for a family issue."
fraud,Identity Theft,"hello, i am from PAN card office. Your PAN needs linking to Aadhar. Share both numbers and OTP."
normal,na,just finished the book you recommended. Loved it!
intermediate,na,"hey, it's your neighbor Sunita. Need 4,000 INR for school fees."
fraud,Impersonation,"this is Tax officer Desai. You're eligible for a 15,000 INR refund. Share your bank details to process."
normal,na,"hey, are you free for a movie night on Saturday?"
intermediate,na,"hi, it's your friend Arjun. I'm short on cash and need 5,000 INR."
fraud,Phishing,your Paytm account is at risk! Update KYC here: http://paytm.kycupdate.co and enter your details.
normal,na,"hi, can you share the group photo from the party?"
intermediate,na,"hi, it's your cousin Rahul. Need 3,000 INR for a bus ticket."
fraud,Service Fraud,"hello, your Vi SIM needs verification. Reply with the OTP to avoid disconnection."
normal,na,"just checking in, how's your new job going?"
intermediate,na,"hey, it's your colleague Deepak. Need 6,000 INR for an emergency."
fraud,Phishing,your Google Pay account is compromised! Secure it here: http://gpay.security.xyz and enter your details.
normal,na,"hey, I'm at the mall. Need anything?"
intermediate,na,"hi, it's your friend Shalini. I'm struggling this month and need 4,000 INR."
